Benchmark Set,Instance Name,Best Known Solution,Relaxed Bound,Optimality Gap (%),Bound From,Service Time,Baldacci et al. (2012),Unnamed: 8
OhlmannThomas,n150w140.005,663,*,*,Baldacci et al. (2012),663,,
OhlmannThomas,n150w160.001,706,704,*,Baldacci et al. (2012),704,,
OhlmannThomas,n150w160.002,711,*,*,Baldacci et al. (2012),711,,
OhlmannThomas,n150w160.003,608,*,*,Baldacci et al. (2012),608,,
OhlmannThomas,n150w160.004,672,*,*,Baldacci et al. (2012),672,,
OhlmannThomas,n150w160.005,658,*,*,Baldacci et al. (2012),658,,
OhlmannThomas,n200w120.001,799,795,*,Baldacci et al. (2012),795,,
OhlmannThomas,n200w120.002,721,*,*,Baldacci et al. (2012),721,,
OhlmannThomas,n200w120.003,880,879,*,Baldacci et al. (2012),879,,
OhlmannThomas,n200w120.004,777,*,*,Baldacci et al. (2012),777,,
OhlmannThomas,n200w120.005,841,840,*,Baldacci et al. (2012),840,,
OhlmannThomas,n200w140.001,834,830,*,Baldacci et al. (2012),830,,
OhlmannThomas,n200w140.002,760,*,*,Baldacci et al. (2012),760,,
OhlmannThomas,n200w140.003,758,*,*,Baldacci et al. (2012),758,,
OhlmannThomas,n200w140.004,816,807.1,1.3,Baldacci et al. (2012),807.1,,
OhlmannThomas,n200w140.005,822,*,*,Baldacci et al. (2012),822,,
SolomonPesant,rc201,628.62,*,*,Focacci et al. (2002),250,378.62,628.62
SolomonPesant,rc201,654.7,*,*,Focacci et al. (2002),280,374.7,654.7
SolomonPesant,rc201,707.65,*,*,Focacci et al. (2002),280,427.65,707.65
SolomonPesant,rc201,422.54,*,*,Focacci et al. (2002),190,232.54,422.54
SolomonPesant,rc202,496.22,*,*,Focacci et al. (2002),250,246.22,496.22
SolomonPesant,rc202,426.53,*,*,Focacci et al. (2002),220,206.53,426.53
SolomonPesant,rc202,611.77,*,*,Focacci et al. (2002),270,341.77,611.77
SolomonPesant,rc202,627.85,*,*,Focacci et al. (2002),260,367.85,627.85
SolomonPesant,rc203,727.45,*,*,Dash et al. (2012),350,377.45,727.45
SolomonPesant,rc203,726.99,*,*,Dash et al. (2012),370,356.99,726.99
SolomonPesant,rc203,617.46,*,*,Dash et al. (2012),280,337.47,617.47
SolomonPesant,rc204,541.45,*,*,Dash et al. (2012),320,221.45,541.45
SolomonPesant,rc204,485.37,*,*,Dash et al. (2012),280,205.37,485.37
SolomonPesant,rc204,778.4,774.77,0.1,Baldacci et al. (2012),400,374.77,774.77
SolomonPesant,rc205,511.65,*,*,Dash et al. (2012),260,251.65,511.65
SolomonPesant,rc205,491.22,*,*,Dash et al. (2012),220,271.22,491.22
SolomonPesant,rc205,714.69,*,*,Dash et al. (2012),280,434.7,714.7
SolomonPesant,rc205,601.24,*,*,Dash et al. (2012),240,361.24,601.24
SolomonPesant,rc206,835.23,*,*,Dash et al. (2012),350,485.23,835.23
SolomonPesant,rc206,664.73,*,*,Dash et al. (2012),330,334.73,664.73
SolomonPesant,rc206,655.37,*,*,Dash et al. (2012),320,335.37,655.37
SolomonPesant,rc207,806.69,*,*,Dash et al. (2012),370,436.69,806.69
SolomonPesant,rc207,726.36,*,*,Dash et al. (2012),330,396.36,726.36
SolomonPesant,rc207,546.41,*,*,Dash et al. (2012),300,246.41,546.41
SolomonPesant,rc208,820.56,*,*,Baldacci et al. (2012),440,380.56,820.56
SolomonPesant,rc208,509.04,*,*,Dash et al. (2012),270,239.04,509.04
SolomonPesant,rc208,503.92,*,*,Dash et al. (2012),290,213.92,503.92
SolomonPotvinBengio,rc_201.1,444.54,*,*,Baldacci et al. (2012),,444.54,
SolomonPotvinBengio,rc_201.2,711.54,*,*,Baldacci et al. (2012),,711.54,
SolomonPotvinBengio,rc_201.3,790.61,*,*,Baldacci et al. (2012),,790.61,
SolomonPotvinBengio,rc_201.4,793.64,*,*,Baldacci et al. (2012),,793.64,
SolomonPotvinBengio,rc_202.1,771.78,*,*,Baldacci et al. (2012),,771.78,
SolomonPotvinBengio,rc_202.2,304.14,*,*,Baldacci et al. (2012),,304.14,
SolomonPotvinBengio,rc_202.3,837.72,*,*,Rudich et al. (2023),,835.87,
SolomonPotvinBengio,rc_202.4,793.03,*,*,Rudich et al. (2023),,791.54,
SolomonPotvinBengio,rc_203.1,453.48,*,*,Baldacci et al. (2012),,453.48,
SolomonPotvinBengio,rc_203.2,784.16,*,*,Baldacci et al. (2012),,784.16,
SolomonPotvinBengio,rc_203.3,817.53,*,*,Baldacci et al. (2012),,817.53,
SolomonPotvinBengio,rc_203.4,314.29,*,*,Baldacci et al. (2012),,314.29,
SolomonPotvinBengio,rc_204.1,878.64,*,*,Baldacci et al. (2012),,878.64,
SolomonPotvinBengio,rc_204.2,662.16,*,*,Baldacci et al. (2012),,662.16,
SolomonPotvinBengio,rc_204.3,455.03,*,*,Baldacci et al. (2012),,455.03,
SolomonPotvinBengio,rc_205.1,343.21,*,*,Baldacci et al. (2012),,343.21,
SolomonPotvinBengio,rc_205.2,755.93,*,*,Baldacci et al. (2012),,755.93,
SolomonPotvinBengio,rc_205.3,825.06,*,*,Baldacci et al. (2012),,825.06,
SolomonPotvinBengio,rc_205.4,760.47,*,*,Rudich et al. (2023),,756.95,
SolomonPotvinBengio,rc_206.1,117.85,*,*,Rudich et al. (2023),,,
SolomonPotvinBengio,rc_206.2,828.06,*,*,Rudich et al. (2023),,826.66,
SolomonPotvinBengio,rc_206.3,574.42,*,*,Baldacci et al. (2012),,574.42,
SolomonPotvinBengio,rc_206.4,831.67,*,*,Rudich et al. (2023),,827.54,
SolomonPotvinBengio,rc_207.1,732.68,*,*,Rudich et al. (2023),,731.57,
SolomonPotvinBengio,rc_207.2,701.25,*,*,Rudich et al. (2023),,694.22,
SolomonPotvinBengio,rc_207.3,682.4,*,*,Rudich et al. (2023),,677.23,
SolomonPotvinBengio,rc_207.4,119.64,*,*,Rudich et al. (2023),,,
SolomonPotvinBengio,rc_208.1,789.25,*,*,Rudich et al. (2023),,785.69,
SolomonPotvinBengio,rc_208.2,533.78,*,*,Baldacci et al. (2012),,533.78,
SolomonPotvinBengio,rc_208.3,634.44,*,*,,,622.48,
